INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
213,ABANK-0213,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,吏꾨룞吏吏?蹂댁긽,"援?Ц 諛??낆씪?씲?嫄댁꽕怨듭궗 蹂댄뿕? 吏꾨룞, 吏吏????쏀솕 ?먮뒗 泥좉굅濡??명븳 ????諛곗긽梨낆엫??蹂댄넻?쎄??쇰줈 ?대낫?쒕떎.",,X,X,10,9,1,,?밸퀎?쎄?,,,,,,,,,,,,,,
214,ABANK-0214,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,援먯감諛곗긽梨낆엫?뱀빟,援먯감諛곗긽梨낆엫 ?밸퀎?쎄?(cross iability)? ?쇰낫?섏옄 ?곹샇 媛꾩뿉 遺?댄븯??????諛곗긽梨낆엫??硫댁콉?섍린濡??쎌젙???밸퀎?쎄??대떎,,X,X,10,9,1,,?대낫??,,,,,,,,,,,,,,
215,ABANK-0215,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,蹂댄뿕??紐⑹쟻,嫄댁꽕怨듭궗蹂댄뿕?먯꽌 ?좏깮?대낫??1)二쇱쐞?ъ궛 2) 3?먮같??3)?붿〈臾쇱젣嫄?4)嫄댁꽕??媛?ㅻЪ 諛?怨듦뎄 5)怨듭궗??以묒옣鍮꾨떎,O,O,O,10,9,1,,,,,,,,,,,,,,,,
216,ABANK-0216,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,蹂댁긽?섏? ?딅뒗 ?먰빐,"嫄댁꽕怨듭궗蹂댄뿕?먯꽌 蹂댁긽?섏? ?딅뒗 ?먰빐??1) ?쇰낫?섏옄??醫낆뾽?? ???먯쓽 痍④툒?섎せ ?먮뒗 ?낆쓽?곸씤 ?됱쐞 2) 怨꾩빟?? ?쇰낫?섏옄 ?먮뒗 ?대뱾???由ъ씤??怨좎쓽??以묐???怨쇱떎濡??앷릿 ?먰빐??,X,O,X,10.0,9.0,1,,1)蹂댁긽??留앷컖", 怨듬?遺議?,,,,,,,,,,,,,,,,,,,,,
217,ABANK-0217,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,嫄댁꽕,嫄댁꽕怨듭궗 諛?議곕┰蹂댄뿖? 怨듭궗臾쇨굔?댁셿?깅릺??諛쒖＜?먯뿉寃뚯씤?꾨맂 ?댄썑 諛쒖깮?섎뒗 ?ъ궛?먰빐?????寃쎌젣???먰빐瑜??대낫?쒕떎,,X,X,10,9,1,,?몃룄 ?꾧퉴吏 諛쒖깮?섎뒗 ?먰빐,遺二쇱쓽,,,,,,,,,,,,,
218,ABANK-0218,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,嫄댁꽕蹂댄뿕,吏꾩쐞??AB02,AB02,嫄댁꽕蹂댄뿕怨?議곕┰蹂댄뿕,嫄댁꽕怨듭궗 諛?議곕┰蹂댄뿕? 怨듭궗臾쇨굔???꾩꽦?섏뼱 諛쒖＜?먯뿉寃??몃룄???댄썑 諛쒖깮?섎뒗 ?ъ궛?먰빐?????寃쎌젣???먰빐瑜??대낫?쒕떎.,,X,X,10,9,1,,?몃룄?꾧퉴吏 ?먰빐諛곗긽,遺二쇱쓽,,,,,,,,,,,,,
219,ABANK-0219,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕怨?嫄댁꽕蹂댄뿕李⑥씠,"蹂댄넻 湲곌퀎??援ъ“臾쇱쓽 ?ㅼ튂?먮???怨듭궗媛 留롮쑝硫?議곕┰蹂댄뿕, ?좊ぉ怨듭궗??嫄댁텞怨듭궗??鍮꾩쨷??留롮쑝硫?怨듭궗蹂댄뿕???곸뿭?쇰줈 援щ텇??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
220,ABANK-0220,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰怨듭궗???뺥깭,議곕┰怨듭궗??1)?뚮옖?멸났???뚮옖???쒖슫?꾨????꾩껜瑜??좎꽕(?뺤쑀怨듭옣"," ?앹쑀?뷀븰怨듭옣?? 2) ?좊떅怨듭궗 蹂듭닔??湲곌퀎 ?ㅻ퉬 ?μ튂瑜?紐⑥븘 ?섎굹???ㅻ퉬???μ튂瑜?留뚮뱶??怨듭궗 3) 媛쒕퀎 議곕┰怨듭궗 媛쒕퀎湲곌퀎 ?ㅻ퉬 ?μ튂 ?먮뒗 援ъ텞臾쇰벑???섎굹??議곕┰?섎뒗 怨듭궗(諛쒖쟾湲??뺤텞湲? 蹂댁씪?щ벑)""",O,O,O,10,10,0,,,,,,,,,,,,,,,
221,ABANK-0221,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,"?쒖슫?꾧린媛?""議곕┰蹂댄뿖?먯꽌 ?쒗뿕湲곌컙???앸궃 ?쒖젏?먯꽌 醫낅즺(4二쇰? ?섏? 紐삵븿)"," 以묎퀬湲곌퀎??議곕┰蹂댄뿕? ?쒖슫?꾩쓽 ?쒖옉怨??숈떆??蹂댄뿕??醫낅즺 ?쒕떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,
222,ABANK-0222,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,媛???댁쟾以묒씤 湲곌퀎?,媛?숈쨷??湲곌퀎? 1) 媛???댁쟾以묒씤 湲곌퀎 2) 媛?숈쓣 ?꾪빐 ?뺤?以묒씤 湲곌퀎 3)?섎━ ?뺣퉬 寃?щ? ?꾪빐 媛?숈쨷吏 4)遺꾪빐 ?ъ“由?5) ?꾩떆媛??6) ?숈씪?ъ뾽?λ궡?먯꽌 ?대룞以묒씤 湲곌퀎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
223,ABANK-0223,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,嫄댁꽕蹂댄뿕怨?鍮꾧탳,?좊ぉ怨듭궗??嫄댁텞怨듭궗??鍮꾩쨷??湲곌퀎 ?깆쓽 ?ㅼ튂?????鍮꾩쨷蹂대떎 ?믪쑝硫?議곕┰蹂댄뿕???곸뿭?대떎.,,X,X,10,10,0,,怨듭궗蹂댄뿕,,,,,,,,,,,,,,
224,ABANK-0224,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?쒖슫?꾧린媛?議곕┰蹂댄뿕??蹂댄뿕湲곌컙 醫낃린??議곕┰怨듭궗 ??理쒖큹???쒖슫?꾩쓣 留덉튌?뚭퉴吏?대떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
225,ABANK-0225,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,蹂댄뿕媛?낃툑??議곕┰蹂댄뿕??蹂댄뿕媛?낃툑?≪? ?쒓?瑜?湲곗??쇰줈 ?쒕떎.,,X,X,10,10,0,,?꾩꽦媛??,,,,,,,,,,,,,,,
226,ABANK-0226,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?좏깮?대낫,議곕┰蹂댄뿕??蹂댄넻?쎄? ?좏깮?대낫??1) 3?먮같?곸콉??Third Party Liability) 2)怨듭궗紐⑹쟻臾??먯껜??????먰빐(Material Damage) 3)二쇱쐞?ъ궛(Surrounding Property) 4)?붿〈臾??쒓굅鍮꾩슜(Clearance of Debris)??,X,X,10,10,0,,2)?붽린蹂몃떞蹂?,,,,,,,,,,,,,,,
227,ABANK-0227,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕湲곕낯?대낫,議곕┰蹂댄뿕??湲곕낯?대낫(蹂댄넻?쎄?)?먯꽌 蹂댁긽?섎뒗 寃껋? 1)???먮같?곸콉??2) 二쇱쐞?ъ궛 3) 怨듭궗瑜??꾪븳 ?꾩떆 ?쒖꽕臾?4) ?붿〈臾??쒓굅鍮꾩슜?대떎,,X,X,10,10,0,,3)X,,,,,,,,,,,,,,
228,ABANK-0228,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕? 怨듭궗湲곌컙??湲곗??쇰줈 ?섏뿬 援ш컙蹂댄뿕(voyage policy) ?깃꺽??媛吏怨??덉뼱 蹂댄뿕湲곌컙???쒖옉? 蹂댄뿕??紐⑹쟻?댁“由쎄났???꾩옣???섏뿭???앸궃 ?꽷??쒖옉?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
229,ABANK-0229,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕?샕?怨듭궗湲곌컙 醫낅즺??議곕┰怨듭궗 ??理쒖큹???쒖슫?꾩쓣 留덉튌 ?뚯씠硫??쒖슫???대낫湲곌컙? 蹂꾨룄濡??뺥븳 湲곌컙???쒖쇅?섍퀬??4二쇱씪???섍린吏 紐삵븳??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
230,ABANK-0230,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰?꾨즺 ?쒖젏怨?蹂댄뿕湲곌컙 醫낅즺??以?癒쇱? ?꾨떖?섎뒗 ?쒖젏??梨낆엫??醫낃린??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
231,ABANK-0231,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,Cold Test ???ш퀬??鍮덈룄? ?щ룄媛 紐⑤몢 ?ш린 ?뚮Ц???쒖슫?꾧린媛꾩쓣 蹂댄뿕利앷텒??紐낃린?섍퀬 ?먭린遺?닿툑???믪뿉 ?ㅼ젙?쒕떎,,X,X,10,10,0,,hot test,,,,,,,,,,,,,,
232,ABANK-0232,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,?쒖슫?꾩? ?쇰컲?곸쑝濡?湲곌퀎 諛??μ튂瑜?議곕┰?섎뒗 ?쒖닔 議곕┰湲곌컙怨?議곕┰?됱쓽 湲곌퀎??湲곕뒫 ?쒗뿕???섑뻾?섎뒗 cold test ?뺤긽媛?숈쓣 ?꾪븳 ?쒗뿕???섑뻾?섎뒗 hot test濡?援щ텇?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
233,ABANK-0233,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕??蹂댄뿕湲곌컙???덉뼱 湲곌컙???쒖옉? 議곕┰蹂댄뿕? 援ш컙蹂댄뿕(Voyage policy)???깃꺽??媛吏怨??덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
234,ABANK-0234,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕??蹂댄뿕湲곌컙???덉뼱 湲곌컙???쒖옉?  蹂댄뿕??紐⑹쟻??議곕┰怨듭궗 ?꾩옣???섏뿭???앸궃 ?꾩뿉 ?쒖옉?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
235,ABANK-0235,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕??蹂댄뿕湲곌컙???덉뼱혻醫낃린??議곕┰怨듭궗 ??理쒖큹???쒖슫?꾩쓣 留덉튌 ?뚭퉴吏?대ŉ ?쒖슫???대낫湲곌컙? 蹂꾨룄濡??뺥븳湲곌컙???쒖쇅?섍퀬??2二쇰? ?섍린吏 紐삵븳??,X,X,10,10,0,,4二?,,,,,,,,,,,,,,,
236,ABANK-0236,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,議곕┰蹂댄뿕 蹂댄뿕湲곌컙,議곕┰蹂댄뿕??蹂댄뿕湲곌컙???덉뼱 留뚯빟 議곕┰臾쇨굔???좏뭹???꾨땶 以묎퀬?덉씠?쇰㈃ ?쒖슫?꾩쓣 ?대낫?섏? ?딄퀬 ?쒖슫?꾩씠 ?쒖옉?④낵 ?숈떆??蹂댄뿕?먯쓽 梨낆엫???앸궃??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
237,ABANK-0237,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,蹂댁긽?섎뒗 ?먰빐,"議곕┰蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐??1) 醫낆뾽???먮뒗 ???먯쓽 痍④툒?곸쓽 ?섎せ ?먮뒗 ?낆쓽 2) 議곕┰怨듭궗???꾨? ?먮뒗 ?쇰???以묐떒?쇰줈 諛쒖깮???ш퀬 3) ?ㅺ퀎, 二쇱“, ?ъ쭏 ?먮뒗 ?쒖옉寃고븿?쇰줈 ?명븳 ?먰빐 4) ?ш퀬議곗궗?쒕컻寃щ맂 ?먰빐??,,X,X,10.0,10.0,0,,1)留뚮낫??,,,,,,,,,,,,,,
238,ABANK-0238,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,?좎??대낫 ?밸퀎?쎄?(Visit Maintenance)怨??뺤옣?좎??대낫 ?밸퀎?쎄?(Extended Maintenance)??李⑥씠?먯?혻 怨듭궗醫낅즺 ???섏옄 蹂댁쬆?섎Т???곕씪 ?섏옄 蹂댁닔?묒뾽 以묒뿉 諛쒖깮???먰빐??,X,X,10.0,10.0,0,,?대떦?놁쓬,,,,,,,,,,,,,,,
239,ABANK-0239,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,?좎??대낫 ?밸퀎?쎄?(Visit Maintenance)怨??뺤옣?좎??대낫 ?밸퀎?쎄?(Extended Maintenance)??李⑥씠?먯?혻 怨듭궗醫낅즺 ??24媛쒖썡??寃쎄낵???쒖젏???먰빐?????蹂댁긽?щ???,X,X,10.0,10.0,0,,?대떦?놁쓬,,,,,,,,,,,,,,,
240,ABANK-0240,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,?좎??대낫 ?밸퀎?쎄?(Visit Maintenance)怨??뺤옣?좎??대낫 ?밸퀎?쎄?(Extended Maintenance)??李⑥씠?먯?혻 ?댁껜怨듭궗???ъ“由쎄났???먮뒗 議곕┰ ??곷Ъ嫄?以묒뿉 以묎퀬?덉씠 ?ы븿?섏뼱 ?덉쓣 ???꾩슫??Previous operation)??湲곗씤???먰빐", ?댁껜??湲곗씤???먰빐, 鍮꾧툑?띿꽦 ?덈ぉ??????먰빐??,,X,X,10,10,0,,?대떦?놁쓬,,,,,,,,,,,,
241,ABANK-0241,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,諛⑺솕?쒖꽕 異붽??쎄????댁슜? 嫄댁꽕?꾩옣??異⑸텇??諛⑺솕?ㅻ퉬 諛??뚮갑湲곌뎄媛 媛뽰텛?댁졇 ?덉뼱???섎ŉ ?붿옱 諛쒖깮??利됯컖 ?ъ슜?????덉뼱???쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
242,ABANK-0242,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,諛⑺솕?쒖꽕 異붽??쎄????댁슜? 醫낆뾽?먮뱾??諛⑺솕?ㅻ퉬 諛??뚮갑湲곌뎄瑜??ъ슜?????덈룄濡?異⑸텇???덈젴?섏뼱 ?덉뼱???섎ŉ ?먰븳 利됱떆 ?숈썝?????덉뼱???쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
243,ABANK-0243,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,諛⑺솕?쒖꽕 異붽??쎄????댁슜? ?붿옱諛쒖깮???뚮갑?κ뎅??利됯컖?곸씤 ?곕씫??痍⑦븷 ???덈룄濡??붿옱 寃쎈낫 ?쒖뒪?쒖씠 ?뺤긽?곸쑝濡??묐룞?섏뼱???쒕떎,,X,X,10,10,0,,,,,,,,,,,,,,,,
244,ABANK-0244,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,諛⑺솕?쒖꽕 異붽??쎄????댁슜? 嫄댁꽕?꾩옣??蹂댄뿕紐⑹쟻臾쇱씠 蹂닿??섏뼱 ?덈뒗 寃쎌슦?먮뒗 蹂닿??⑥쐞??媛?≪? ?뺥빐吏?湲덉븸??珥덇낵?????놁쑝硫?媛?蹂닿??⑥쐞??20m??怨듭?嫄곕━??諛⑺솕踰쎌쑝濡?遺꾨━?섏뼱 ?덉뼱???쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
245,ABANK-0245,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,怨꾩빟?몄닔,議곕┰蹂댄뿕? ?꾩꽦媛?≪쓣 湲곗큹濡??몄닔瑜?寃곗젙?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
246,ABANK-0246,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,怨꾩빟?몄닔,議곕┰蹂댄뿕?먯꽌 媛???꾪뿕???믪? 寃껋??쒖슫?꾧린媛꾩씠誘濡?議곕┰湲곌컙怨??쒖슫?꾧린媛꾩쓣 蹂꾨룄濡?援щ텇?섏??딄퀬 ?꾪뿕???됯??섏뿬???쒕떎,,X,X,10,10,0,,蹂꾨룄援щ텇,,,,,,,,,,,,,,
247,ABANK-0247,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,怨꾩빟?몄닔,以묎퀬湲곌퀎??議곕┰蹂댄뿕? ?쒖슫?꾩쓽 ?쒖옉怨??숈떆?먮낫?섏씠醫낅즺?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
248,ABANK-0248,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,怨꾩빟?몄닔,媛쒕퀎?곸쑝濡?遺꾨━媛?ν븳 怨꾩빟???섎굹??利앷텒?쇰줈 ?ш큵 泥닿껐?섎뒗 寃쎌슦?먮뒗 媛????怨듭궗紐⑹쟻臾쇱쓽 ?꾩꽦媛?≪쓣 蹂댄뿕媛?낃툑?≪쑝濡?媛꾩＜?섏뿬 ?먭린遺?닿툑???ㅼ젙?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
249,ABANK-0249,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,?뺤옣?좎??대낫?밸퀎?쎄?,?좎??대낫 ?밸퀎?쎄?(Visit Maintenance)怨??뺤옣?좎??대낫 ?밸퀎?쎄?(Extended Maintenance)??李⑥씠?먯?혻 議곕┰怨듭궗 以묒뿉 諛쒖깮???먰빐 ?먯씤?쇰줈 ?좎?湲곌컙 以?諛쒖깮???먰빐??O,O,O,10,8,2,,,吏묒쨷??,,,,,,,,,,,,,,
250,ABANK-0250,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,議곕┰蹂댄뿕,吏꾩쐞??AB03,AB03,怨꾩빟?몄닔,議곕┰蹂댄뿕?먯꽌 媛???꾪뿕???믪? 寃껋??쒖슫?꾧린媛꾩씠誘濡?議곕┰湲곌컙怨??쒖슫?꾧린媛꾩쓣 蹂꾨룄濡?援щ텇?섏뿬혻 ?꾪뿕???됯??섏뿬???쒕떎,O,O,O,10,8,2,,,"留앷컖, 怨듬?遺議?,,,,,,,,,,,,,,
251,ABANK-0251,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,湲곌퀎蹂댄뿕???먰빐,蹂댁씪???ㅼ??쇱씠?? 蹂댁씪???댁뿉??臾쇱뿉 ?⑺빐?섏뼱 ?덈뒗 遺덉닚臾쇱씠 ?띿텞?섍굅???뷀븰???묒슜?쇰줈 ?섍??대굹 ?쒕읆 ?깆쓽 ?대꼍???쇰쭑 ?곹깭濡?怨좎갑?섏뼱 ?덈뒗 ?꾩긽??留먰븳??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
252,ABANK-0252,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,湲곌퀎蹂댄뿕???먰빐,遺??Corrosion)?대?? 湲덉냽???몃?濡쒕????뷀븰???묒슜???섑븯???뚮え?섎뒗 ?꾩긽??留먰븳??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
253,ABANK-0253,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,湲곌퀎蹂댄뿕???먰빐,移⑥떇(Erosion)?대?? ?좎궗??誘몄꽭??怨좎껜媛 ?욎뿬 ?덈뒗 ?≪껜??遺꾩껜 ?깆쓽 ?좎껜媛 湲곌퀎??湲덉냽 ?쒕㈃???녠쾶 ?섎뒗 ?꾩긽??留먰븳??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
254,ABANK-0254,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,湲곌퀎蹂댄뿕???먰빐,怨듬룞?꾩긽(Cavitation)?대?? 臾쇱쓽 ?먮쫫 ?띿뿉???뺣젰????? 怨녹씠 ?앷린硫?臾쇱냽???ы븿?섏뼱 ?덈뜕 湲곗껜媛 遺꾨━?섏뼱 臾쇱씠 ?놁뼱吏??鍮?怨?媛꾩씠 ?앷린???꾩긽?쇰줈"," ?대젃寃?諛쒖깮??湲고룷???뺣젰???믪? 怨녹뿉 ?ㅻ떎瑜대㈃ 湲됯꺽??遺?쒖졇 ?뚯쓬?대굹 吏꾨룞 ???먯씤???섍퀬 洹몃줈 ?명빐 湲곌퀎瑜?移⑥떇?쒕떎.""",O,O,O,10,10,0,,,,,,
255,ABANK-0255,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,"湲곌퀎蹂댄뿕???붿〈臾??쒓굅鍮꾩슜 蹂댁긽怨?愿?⑦븯??遺꾩넀?먯꽌??蹂댁옣?섏? ?딄퀬 ?꾩넀留?蹂댁긽?섎ŉ, ?먰빐?≪쓽 ??ぉ???ы븿?섏? ?딄퀬 蹂꾨룄??鍮꾩슜?쇰줈 蹂댁긽?쒕떎",,X,X,10,10,0,,?먰빐?≫빆紐⑹뿉 ?ы븿,,,,,,,,,,,,,,
256,ABANK-0256,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,"湲곌퀎蹂댄뿕???붿〈臾??쒓굅 鍮꾩슜? 遺꾩넀怨??꾩넀?먯꽌 紐⑤몢 蹂댁긽?섎릺, ?먰빐?≪쓽 ??ぉ???ы븿?섏? ?딄퀬 蹂꾨룄??鍮꾩슜?쇰줈 蹂댁긽?쒕떎",,X,X,10,10,0,,?꾩넀留??먰빐?≪뿉?ы븿,,,,,,,,,,,,,,
